hlocf00,hlocf01,hlocf02,hlocf03,hlocf04,hlocf05,hlocf06,hlocf07,hlocf08,hlocf09,hlocf10,hlocf11,hlocf12,hlocf13,hlocf14,hlocf15,hlocf16,hlocf17,hlocf18,hlocf19,hlocf20,hlocf21,hlocf22,hlocf23,hlocf24,hlocf25,hlocf26,hlocf27,hlocf28,hlocf29,hlocf30,hlocf31
5,5,5,5,5,5,4,4,5,4,5,5,4,5,4,3,5,4,4,5,4,4,4,5,4,3,4,3,3,2,2,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,3,3,5,3,5,4,3,3,2,2,2
3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,3,3,3,2,2,4,2,2,2
4,4,4,4,4,4,4,4,4,4,4,3,4,1,1,1,2,2,3,1,2,2,2,1,2,2,3,2,4,2,2,2
5,5,4,3,4,5,3,3,3,4,4,4,3,4,3,4,3,3,3,3,4,4,4,3,3,3,3,2,4,2,2,2
2,3,2,4,4,3,2,4,4,4,4,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,4,2,2,2
2,3,3,2,2,2,2,2,3,2,2,3,2,2,2,4,2,2,2,1,2,1,1,2,2,2,2,3,4,2,2,2
5,5,5,5,4,4,5,4,4,4,4,4,4,4,4,3,4,3,4,3,5,3,3,3,3,3,2,3,4,2,2,2
4,3,3,4,4,4,3,4,3,5,3,3,3,3,3,3,2,4,3,2,2,3,3,3,3,3,3,4,4,2,2,2
4,4,4,2,2,3,3,4,4,5,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,2,2,2
5,4,3,4,4,4,3,4,3,4,4,3,4,4,3,5,3,4,3,4,4,4,4,4,3,3,4,4,4,2,2,2
4,4,3,4,4,4,3,3,3,4,4,3,3,4,3,3,3,4,4,3,3,3,3,3,3,4,4,4,4,2,2,2
3,4,3,4,4,4,4,3,4,3,4,3,3,3,4,3,4,3,3,2,2,3,3,4,3,2,2,3,5,2,2,2
2,3,3,3,3,3,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,3,2,2,1,3,2,2
3,3,3,3,3,2,2,2,2,3,3,5,2,2,2,3,2,2,2,2,2,2,3,2,2,1,1,1,2,3,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,2,1,2,3,2,2
3,2,4,3,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,1,2,3,1,1,1,2,2,2,2,3,2,2
3,4,3,3,4,4,3,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,2,2,2,2,3,2,2
2,4,3,4,4,4,3,4,4,3,3,2,5,4,3,3,3,4,3,3,3,3,2,3,2,2,2,2,2,3,2,2
3,3,3,3,2,2,3,3,3,3,2,3,3,2,3,2,2,2,2,2,2,2,2,1,3,2,2,2,2,3,2,2
1,2,1,3,3,2,2,3,2,3,2,3,2,1,2,4,2,3,3,2,2,2,2,2,2,3,2,2,2,3,2,2
3,4,3,3,3,3,3,3,3,2,3,2,2,2,3,3,3,3,2,2,3,2,2,2,2,3,2,2,2,3,2,2
4,4,4,3,3,4,4,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,2,2
2,2,3,3,3,3,3,3,2,2,3,2,3,2,3,2,2,3,2,2,3,2,2,2,2,1,3,2,2,3,2,2
2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,2
4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2,3,2,2
5,4,5,4,4,4,5,5,5,5,4,4,5,5,4,4,5,5,5,2,3,3,3,2,2,3,5,2,2,3,2,2
3,3,5,3,3,3,5,4,4,4,4,4,4,5,4,5,5,5,5,2,3,2,1,3,2,2,2,3,2,3,2,2
3,4,3,3,3,4,3,3,3,3,3,4,3,2,2,3,3,3,3,4,3,3,4,3,3,3,2,3,2,3,2,2
5,3,3,4,4,5,4,4,3,4,3,3,3,3,3,2,3,3,3,4,2,3,3,4,3,4,2,3,2,3,2,2
5,4,3,4,4,4,3,3,3,3,3,2,3,3,3,2,2,3,2,2,3,2,3,2,2,3,3,3,2,3,2,2
3,3,3,2,3,3,3,3,2,2,2,2,1,2,1,2,2,3,2,2,2,2,2,3,2,3,3,3,2,3,2,2
2,4,3,4,4,3,2,3,2,3,3,3,2,3,2,2,2,3,3,4,2,2,3,3,3,3,3,3,2,3,2,2
4,4,3,4,3,3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2
3,3,4,4,5,5,4,4,4,2,2,3,4,2,2,2,2,2,2,2,2,4,4,2,4,3,3,3,2,3,2,2
4,4,5,5,5,4,4,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,3,2,2
5,5,4,3,3,3,4,4,4,3,4,4,3,3,4,3,4,3,3,3,3,3,5,3,2,2,4,3,2,3,2,2
4,3,4,2,2,2,3,3,2,2,2,2,2,2,1,2,2,2,2,2,2,3,3,2,2,2,2,2,3,3,2,2
3,4,3,4,4,4,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,2
4,3,4,3,3,3,3,3,4,3,3,4,3,4,3,2,3,4,3,3,4,3,3,3,3,3,1,3,3,3,2,2
5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,1,3,3,3,2,2
3,3,2,4,4,4,3,3,3,3,3,3,2,3,2,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,2,2
2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,2,2
3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
3,4,4,3,2,2,3,2,2,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
3,5,4,4,4,4,4,4,5,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2
4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,2,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,5,4,3,3,3,3,3,3,3,3,2,2
4,4,3,5,4,3,3,3,4,5,3,4,3,2,3,4,3,4,3,3,4,4,4,3,3,3,3,3,3,3,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,2
3,3,3,4,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,2,2
4,4,3,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,2
4,5,4,4,5,5,4,5,4,3,4,4,4,3,5,3,4,3,3,3,3,4,5,4,4,4,4,3,3,3,2,2
4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,4,3,2,2
3,4,4,2,2,3,4,4,4,4,3,2,3,3,4,2,3,3,3,2,3,2,3,3,2,2,2,2,2,4,2,2
3,3,3,3,3,4,3,4,3,3,3,5,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,2,4,2,2
3,3,3,3,3,3,3,2,3,4,3,4,2,3,2,3,2,3,2,2,3,4,2,2,3,3,2,2,2,4,2,2
5,5,3,4,4,4,4,5,4,5,4,4,5,4,5,4,4,3,5,4,3,4,2,3,3,4,3,2,2,4,2,2
4,4,4,5,4,4,5,3,4,3,4,4,4,3,4,3,4,3,4,3,3,4,3,3,3,4,3,2,2,4,2,2
4,4,4,4,5,5,4,4,4,5,4,3,3,4,3,5,5,5,4,4,4,5,2,4,3,4,4,4,4,1,3,2
4,3,3,4,4,3,3,4,3,1,2,1,2,2,2,2,3,2,2,2,2,1,2,2,2,2,3,2,1,2,3,2
5,4,4,4,5,5,5,5,4,4,4,3,2,4,3,3,3,3,4,4,4,3,5,3,3,2,2,4,1,2,3,2
2,3,3,3,3,3,3,3,3,2,3,3,2,2,4,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,3,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,3,2,3,2,2,2,2,2,3,2
3,5,4,4,4,4,4,4,4,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,2
3,4,4,5,4,3,3,3,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,2
4,4,3,4,3,3,3,3,3,4,2,3,3,4,3,4,3,3,4,3,4,3,3,3,3,3,2,2,2,2,3,2
3,4,3,3,4,4,4,3,3,4,2,3,3,4,3,4,3,4,3,3,3,2,4,3,3,3,2,2,2,2,3,2
5,5,4,5,5,4,3,3,4,4,4,4,4,5,4,3,4,3,4,3,4,3,4,3,3,3,2,2,2,2,3,2
3,3,3,3,2,2,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,2,3,2,2,3,2,2,2,3,2
5,4,3,2,3,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,3,2
3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,2,2,3,2
4,3,3,4,4,4,4,4,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,2
3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,4,3,3,2,2,2,3,2
3,3,3,5,4,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2
3,3,3,4,4,4,3,3,4,4,3,5,3,3,3,4,3,3,4,5,4,4,1,3,2,2,2,3,2,2,3,2
3,3,3,3,3,3,3,2,4,4,3,3,3,3,4,4,3,3,3,2,3,3,3,3,3,2,2,3,2,2,3,2
3,3,3,3,4,5,3,5,4,3,3,4,3,3,4,5,3,3,3,3,3,4,3,2,3,3,3,3,2,2,3,2
3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,3,2
3,2,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,3,2
3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,2,2,3,2,3,2
3,3,2,3,3,3,3,3,3,3,3,1,2,3,2,3,3,3,2,2,2,2,2,3,2,3,2,2,3,2,3,2
2,2,3,5,4,2,3,3,5,3,4,2,5,2,4,5,4,2,3,3,3,5,4,3,4,5,2,2,3,2,3,2
5,5,4,4,5,5,4,4,4,3,3,4,3,2,3,3,3,3,3,3,2,3,3,3,3,2,4,2,3,2,3,2
4,4,4,4,4,4,4,4,5,3,5,4,4,4,5,4,5,3,4,4,5,4,2,5,2,3,3,3,3,2,3,2
4,3,4,4,4,3,4,4,4,4,3,4,4,3,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2
5,2,3,4,4,4,3,4,3,2,4,4,3,3,2,2,3,3,2,2,2,3,3,3,3,3,4,3,3,2,3,2
3,3,3,4,4,4,4,4,2,4,2,3,3,4,2,2,3,4,2,3,4,4,4,4,3,3,4,3,3,2,3,2
3,3,4,5,5,4,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,3,4,3,4,3,3,2,3,2
2,2,3,2,2,2,3,2,3,3,3,2,3,3,3,2,3,2,3,2,2,2,2,3,2,2,2,2,4,2,3,2
2,3,2,2,2,2,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,1,2,3,2,2,4,2,3,2
4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,3,4,3,4,3,5,3,3,3,3,3,3,2,4,2,3,2
4,4,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,2
2,2,2,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3,3,4,2,1,3,2,2,2,3,2,2,3,3,2
4,4,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2
2,2,3,2,2,2,3,2,3,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,2,2,2,3,2,3,3,2
3,2,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,2
4,3,3,3,4,4,4,4,4,3,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,2,4,3,2,3,3,2
2,2,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,2,3,3,2,3,2,3,2,3,2,2,3,3,3,2
3,3,3,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,3,3,3,4,3,3,4,2,3,2,3,3,3,2
4,5,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,3,4,4,4,3,3,4,3,3,3,2,3,3,3,2
5,5,4,5,4,4,4,4,4,4,4,5,3,3,3,2,2,3,2,3,3,5,4,4,4,2,4,2,3,3,3,2
4,4,4,3,3,4,3,4,3,3,3,4,3,2,2,2,2,3,2,2,2,2,1,2,2,3,2,3,3,3,3,2
4,4,4,3,3,4,4,3,4,3,4,4,4,4,4,4,3,3,3,4,4,3,3,2,3,3,3,3,3,3,3,2
3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2
3,3,3,4,3,2,2,2,3,3,3,2,2,2,2,3,2,3,3,3,2,2,4,3,3,3,3,3,3,3,3,2
4,4,3,4,4,4,4,4,3,4,3,4,3,4,3,4,4,4,3,3,4,3,4,3,3,3,3,3,3,3,3,2
4,5,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,3,3,2
4,3,3,3,3,3,2,3,3,3,2,2,2,3,2,3,3,3,3,3,3,4,2,4,4,3,3,3,3,3,3,2
3,3,3,3,3,3,3,4,4,4,4,3,4,2,4,4,3,3,3,3,4,3,4,4,4,3,3,3,3,3,3,2
4,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,2
4,5,3,3,4,4,4,4,4,5,3,3,3,4,4,3,4,5,3,3,4,2,4,4,3,5,3,3,3,3,3,2
3,5,3,3,3,4,4,4,3,4,3,3,3,3,2,3,3,2,3,3,3,3,4,3,1,3,4,3,3,3,3,2
3,3,3,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2
4,5,5,5,5,5,4,4,5,3,4,5,3,4,3,3,4,4,4,4,4,3,4,4,3,3,3,3,4,3,3,2
3,2,4,4,3,3,3,3,3,3,2,2,4,2,3,3,3,3,4,3,3,3,4,4,3,4,4,4,4,3,3,2
5,4,4,5,4,3,3,1,3,4,3,3,4,4,3,5,3,3,3,1,3,2,2,3,4,2,3,3,2,4,3,2
4,3,4,4,3,3,4,3,4,4,4,3,3,3,3,3,3,4,3,3,4,3,4,3,4,3,4,2,3,4,3,2
2,3,3,3,4,4,2,3,4,2,3,3,3,3,3,3,3,3,3,2,4,3,4,2,5,3,3,3,3,4,3,2
3,2,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,4,3,3,3,4,3,2
4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,3,3,4,3,2
3,3,3,4,4,3,4,3,3,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,2
5,4,4,4,4,4,4,4,4,4,4,4,4,5,3,5,4,2,4,4,5,4,4,4,2,4,3,4,3,4,3,2
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,4,4,5,5,3,3,4,4,5,3,2
4,4,3,2,3,4,3,4,2,3,3,3,3,4,4,3,3,3,4,4,2,1,2,2,1,3,2,2,2,2,4,2
5,5,4,5,5,5,4,5,4,5,4,4,4,3,4,4,4,3,4,3,3,3,3,2,2,3,2,2,2,2,4,2
4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,4,2
4,5,4,4,5,5,4,4,4,4,4,5,4,4,4,4,5,3,4,3,5,3,3,3,4,4,4,2,2,2,4,2
2,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,2,2,3,2,2,2,3,2,3,2,2,3,4,2
4,5,5,5,4,3,5,5,5,4,5,5,5,5,5,3,4,4,5,4,4,4,5,3,4,4,4,3,3,3,4,2
5,5,5,3,4,5,5,4,5,3,5,5,4,5,4,5,4,3,4,3,4,4,4,3,3,4,3,3,4,3,4,2
4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,3,4,2
3,3,2,3,3,3,3,4,3,3,2,3,3,2,3,4,3,3,2,3,3,3,3,2,2,2,2,3,2,4,4,2
4,3,3,4,3,3,4,3,3,4,4,3,4,4,4,3,4,3,5,4,4,3,3,3,4,5,2,3,2,5,4,2
4,4,4,4,4,5,4,4,4,4,3,4,4,4,4,3,4,4,3,3,3,3,4,5,4,5,3,3,3,3,5,2
4,4,4,3,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,3,4,1,1,3
4,3,3,3,3,3,2,3,2,3,3,3,3,3,2,4,3,3,3,4,3,3,2,1,2,3,2,2,2,2,1,3
3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,2,1,3
2,4,3,2,3,3,1,2,2,2,2,4,2,2,2,1,2,3,1,2,1,2,1,2,3,3,4,3,2,2,1,3
4,3,3,2,2,2,3,3,2,4,3,2,3,3,2,2,3,3,2,2,4,4,3,2,2,2,5,2,3,2,1,3
2,2,3,2,2,2,2,3,2,1,2,2,3,3,2,2,2,2,2,2,3,3,2,2,3,1,3,3,3,2,1,3
5,4,3,3,4,4,4,4,4,4,4,3,3,2,2,4,3,4,3,3,3,4,3,3,3,3,3,3,3,2,1,3
3,4,3,2,3,4,4,4,4,3,3,3,3,3,4,4,3,3,3,3,3,4,3,4,3,3,3,2,3,3,1,3
3,5,4,5,4,3,3,3,3,4,3,3,3,3,3,4,4,3,3,4,3,5,3,3,3,5,3,3,3,3,1,3
4,2,3,5,5,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,3
2,4,4,5,5,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,2,4,3,3,3,3,3,3,4,1,3
4,3,4,5,5,5,4,5,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,1,3
3,5,3,4,4,3,4,3,3,3,3,3,3,2,3,4,3,3,4,3,3,3,3,3,3,3,2,2,2,1,2,3
4,4,3,4,4,4,4,3,4,4,4,2,3,4,4,3,4,4,4,4,3,3,3,3,4,3,3,2,2,1,2,3
2,3,3,4,3,3,3,1,3,3,2,3,3,3,3,4,2,3,2,3,3,3,3,3,2,3,1,3,1,2,2,3
5,4,4,4,4,3,3,3,3,4,3,2,3,3,2,3,3,2,3,3,4,3,4,2,2,1,2,3,1,2,2,3
2,3,2,4,3,2,2,2,2,2,2,4,2,2,2,4,2,2,2,1,2,1,1,2,1,2,2,2,2,2,2,3
3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,3,2,2,2,3,2,2,2,2,2,2,2,3
4,4,3,3,3,4,4,3,3,4,3,3,3,2,2,3,2,2,3,3,2,2,3,3,2,2,2,2,2,2,2,3
3,3,2,2,2,2,3,3,3,2,3,3,2,2,3,3,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,3
5,5,4,5,4,4,5,2,4,4,4,4,3,3,3,3,3,3,3,4,3,2,2,2,1,2,3,2,2,2,2,3
3,4,4,4,4,4,3,1,3,2,3,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,3
3,4,4,5,5,4,4,4,2,2,2,4,3,4,4,3,4,3,4,3,4,3,3,3,3,3,3,2,2,2,2,3
4,4,4,4,4,4,4,4,4,3,5,4,4,4,5,4,4,4,4,3,4,4,3,3,3,3,4,2,2,2,2,3
4,3,2,3,4,4,4,2,3,2,3,3,2,3,2,2,2,3,3,3,2,4,4,4,3,3,2,3,2,2,2,3
4,5,4,5,5,4,4,2,3,4,5,3,4,2,4,4,3,4,3,4,4,3,3,4,4,2,3,3,2,2,2,3
3,3,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,2,2,2,2,2,3,3,3,3,3,2,2,2,3
3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3
4,5,4,5,5,5,4,4,2,4,3,4,3,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,2,2,2,3
5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,4,4,3,3,2,2,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,2,3,2,2,3
4,4,4,3,3,4,4,4,3,3,3,3,3,3,2,4,2,3,3,3,2,3,3,3,3,3,2,2,3,2,2,3
4,5,5,5,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,2,2,3
4,5,4,4,4,4,3,4,3,4,4,4,3,3,3,4,3,3,3,4,3,3,3,4,3,4,3,2,3,2,2,3
4,5,5,3,3,3,4,3,4,3,4,3,3,2,3,2,3,4,3,3,3,3,4,3,3,3,4,2,3,2,2,3
5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,4,5,5,4,5,4,5,4,3,5,2,3,2,2,3
3,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,2,2,3
5,4,5,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3
4,5,3,4,4,3,4,3,4,3,3,4,4,4,3,3,4,4,4,3,3,3,4,3,3,2,3,3,3,2,2,3
2,2,3,4,3,2,2,2,2,3,2,4,4,2,3,3,2,3,2,3,3,3,3,3,3,3,4,3,3,2,2,3
3,3,3,3,3,3,4,3,3,4,3,3,4,4,3,4,3,4,3,4,3,4,3,3,2,3,3,3,4,2,2,3
5,5,5,5,4,3,3,4,4,3,3,3,5,5,4,3,3,3,3,5,3,3,2,2,3,2,2,2,2,3,2,3
2,5,3,3,3,3,4,3,2,3,3,4,3,1,3,4,3,2,3,3,1,4,2,2,2,2,3,2,2,3,2,3
5,5,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,3,3,3,3,2,3,3,4,2,3,3,2,3,2,3
3,3,3,3,3,2,2,2,2,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,2,3
4,3,4,4,4,4,4,5,4,3,4,3,4,2,3,3,3,3,4,3,4,3,2,3,2,2,3,4,2,3,2,3
3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3
3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3
3,4,4,2,2,2,3,2,3,3,3,3,2,2,3,3,3,2,2,2,5,2,3,3,5,2,3,3,3,3,2,3
3,3,3,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,3,4,3,3,3,2,3,3,3,3,3,3,2,3
3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,1,2,3,3,3,3,3,3,3,3,2,3
5,5,4,5,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
3,4,4,4,4,5,3,3,4,4,4,4,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,2,3
4,4,3,3,4,4,4,4,4,4,4,3,3,3,4,3,4,4,3,3,4,4,3,3,3,3,3,3,3,3,2,3
3,3,3,4,4,4,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3
2,3,3,4,3,2,3,3,2,3,3,3,3,3,3,3,2,4,2,4,3,3,3,3,4,3,3,3,3,3,2,3
3,4,4,5,5,5,3,4,4,3,3,5,3,3,3,4,3,3,3,4,3,5,3,5,4,3,3,3,3,3,2,3
4,5,4,4,4,4,4,5,4,4,3,4,4,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,2,3
5,5,5,5,5,5,4,4,3,3,4,3,4,3,3,4,4,4,4,4,4,4,3,3,4,3,4,3,3,3,2,3
5,4,4,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,2,2,3,3,3,4,5,5,4,3,3,3,2,3
3,3,3,5,4,3,3,3,3,4,3,4,3,3,3,3,3,4,3,3,4,4,4,4,3,4,3,4,3,3,2,3
3,3,2,3,3,4,3,3,3,3,3,4,2,2,3,2,3,3,3,3,3,3,2,4,2,3,4,4,3,3,2,3
4,5,5,3,3,4,5,4,4,4,3,4,4,2,3,3,4,3,3,4,3,4,3,4,3,3,4,4,3,3,2,3
5,5,5,5,5,5,4,3,4,4,3,4,3,5,3,4,3,4,4,5,5,1,2,4,3,4,4,4,3,3,2,3
2,3,2,3,3,3,2,3,3,3,3,2,3,3,2,2,3,2,2,3,3,3,3,2,2,2,2,2,2,4,2,3
4,5,3,5,5,4,4,5,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,3,4,3,2,2,4,2,3
3,3,4,5,4,3,4,4,4,3,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,2,3
3,4,4,3,3,4,4,4,4,3,4,3,3,3,3,4,4,3,3,2,3,4,3,2,3,2,2,2,3,4,2,3
3,4,3,4,4,4,3,3,4,2,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,4,4,2,3
3,4,3,5,5,4,3,4,3,5,3,3,3,4,4,4,4,3,3,4,4,3,3,3,2,3,4,4,4,4,2,3
3,4,3,3,4,4,3,4,3,4,4,4,3,4,3,4,3,3,3,4,1,1,2,2,2,3,4,4,5,4,2,3
3,4,3,5,4,3,3,3,3,4,3,4,3,3,3,4,3,3,3,4,4,3,3,4,3,3,4,5,5,4,2,3
4,3,3,4,3,2,4,3,4,3,4,3,4,4,3,3,3,4,4,3,3,3,3,4,3,5,3,3,3,1,3,3
3,4,3,4,4,3,3,3,3,3,3,4,2,2,2,3,2,3,2,3,3,1,3,1,2,3,1,4,4,1,3,3
3,5,3,4,4,4,3,3,4,4,4,3,3,4,3,3,3,4,3,3,3,3,3,3,2,2,4,1,1,2,3,3
3,2,2,2,3,4,4,4,4,4,4,2,4,3,4,3,3,4,2,4,3,2,2,3,2,3,2,2,1,2,3,3
3,3,1,1,1,1,1,1,1,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3
3,4,3,4,3,2,4,5,3,3,3,3,3,4,3,3,3,3,2,3,2,3,3,2,2,3,3,2,2,2,3,3
2,3,4,3,4,4,3,3,3,3,3,4,3,3,3,4,3,4,2,2,3,3,3,3,4,3,3,2,2,2,3,3
